2024-07-12 13:23:55,404 Generated random file: rxnvhhlidl of size: 10485760
2024-07-12 13:23:55,404 Requests: https://server4:443/rxnvhhlidl
2024-07-12 13:23:55,440 
2024-07-12 13:23:55,440 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_47npfstg/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_43jlvwsn/ DOWNLOADS=/tmp/download_h7hazrwu/ SERVER_LOGS=/tmp/logs_server_lq0bb533 CLIENT_LOGS=/tmp/logs_client_3uqdpm_w SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/rxnvhhlidl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:24:41,412 time="2024-07-12T13:23:55Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | rxnvhhlidl: Wrote 1323 bytes.(7354 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7356 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7357 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7359 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7360 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7362 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7364 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7365 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7367 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7368 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7370 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7372 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7373 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7375 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7376 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(7376 ms/0 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7378 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7379 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7381 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7383 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7384 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7386 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7387 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7389 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7391 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7392 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7394 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7395 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7397 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1333 bytes.(7398 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7400 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7402 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7403 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7405 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7406 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7408 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7410 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7411 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7413 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7414 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7416 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7417 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7419 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7421 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7422 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7424 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7425 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7427 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(7427 ms/0 ms/-2 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7429 ms/2 ms/2 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7430 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7432 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7433 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7435 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7436 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7438 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7440 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7441 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7443 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7444 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7446 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7447 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7449 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7451 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7452 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7454 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7455 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7457 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7458 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7460 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1333 bytes.(7462 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7463 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7465 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7466 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7468 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7470 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7471 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7473 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7474 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7476 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7477 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 10 bytes.(7478 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7479 ms/1 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7481 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7482 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7484 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7485 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7487 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7489 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7490 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7492 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7493 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7495 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7496 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7498 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7500 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7501 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7503 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7504 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7506 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7508 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7509 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7511 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7512 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7514 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7515 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7517 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7519 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7520 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7522 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7523 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7525 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7526 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 990 bytes.(7528 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7529 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7531 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7532 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7534 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7536 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7537 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7539 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7540 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7542 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7543 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7545 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7547 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7548 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7550 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7551 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7553 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7554 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7556 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7558 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7559 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7561 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7562 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7564 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7566 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7567 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7569 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7570 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7572 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7573 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7575 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7577 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7578 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7580 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7581 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7583 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7584 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7586 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7588 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7589 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7591 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7592 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7594 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7595 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7597 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7599 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7600 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7602 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7603 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7605 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7607 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7608 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7610 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7611 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7613 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7614 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7616 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7618 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7619 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7621 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7622 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7624 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7625 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7627 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7629 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7630 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7632 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7633 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7635 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7636 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7638 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7640 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7641 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7643 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7644 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7646 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7648 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7649 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7651 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7652 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7654 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7655 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7657 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7659 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7660 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7662 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7663 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7665 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7666 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7668 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7670 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7671 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7673 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7674 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7676 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7677 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7679 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7681 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7682 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7684 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7685 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7687 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7689 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7690 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7692 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7693 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7695 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7696 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7698 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7700 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7701 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7703 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7704 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7706 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7707 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7709 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7711 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7712 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7714 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7715 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7717 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7718 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7720 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7722 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7723 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7725 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7726 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7728 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7730 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7731 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7733 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7734 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7736 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7737 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7739 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7741 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7742 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7744 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7745 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7747 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7748 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7750 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7752 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7753 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7755 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7756 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7758 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7759 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7761 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7763 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7764 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7766 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7767 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7769 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7771 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7772 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7774 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7775 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7777 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7778 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7780 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7782 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7783 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7785 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7786 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7788 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7789 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7791 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7793 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7794 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7796 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7797 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7799 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7801 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7802 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7804 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7805 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7807 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7808 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7810 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7812 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7813 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7815 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7816 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7818 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7819 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7821 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7823 ms/2 ms/0 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7824 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7826 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7827 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7829 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7830 ms/1 ms/-1 ms)
client  | rxnvhhlidl: Wrote 1316 bytes.(7832 ms/2 ms/1 ms)
client  | rxnvhhlidl: Wrote 1323 bytes.(7834 ms/2 ms/0 ms)
