2024-07-12 13:21:45,817 Generated random file: fhrlaxxrsl of size: 10485760
2024-07-12 13:21:45,817 Requests: https://server4:443/fhrlaxxrsl
2024-07-12 13:21:45,853 
2024-07-12 13:21:45,853 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4cb631o4/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__5fb7syc/ DOWNLOADS=/tmp/download_ji7jizhz/ SERVER_LOGS=/tmp/logs_server_ggbx7x6j CLIENT_LOGS=/tmp/logs_client_751yvs0j SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/fhrlaxxrsl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:22:31,452 time="2024-07-12T13:21:45Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | fhrlaxxrsl: Wrote 1323 bytes.(7309 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7310 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7312 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7314 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7315 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7317 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7318 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7320 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7322 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7323 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7325 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7326 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7326 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7328 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7330 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7331 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7333 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7334 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7336 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7337 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7339 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7341 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7342 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7344 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7345 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7347 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7348 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7349 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7350 ms/1 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7352 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7353 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7355 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7356 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7358 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7360 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7361 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7363 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7364 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7366 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7367 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7369 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7371 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7372 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7374 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7375 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7377 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7379 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7380 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7382 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7383 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7385 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7386 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7388 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7390 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7391 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7393 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7394 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7396 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7397 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7399 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7401 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7402 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7404 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7405 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7407 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7408 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7410 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7412 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7413 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7415 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7416 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7418 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7420 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7421 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7423 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7424 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7426 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7427 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7427 ms/0 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7429 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7431 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7432 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7434 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7435 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7437 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7439 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7440 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7442 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7443 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7445 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7446 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7448 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7450 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7450 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7451 ms/1 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7453 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7454 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7456 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7458 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7459 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7461 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7462 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7464 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7465 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7467 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7469 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7470 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7472 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7473 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7475 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7476 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7478 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 10 bytes.(7478 ms/0 ms/-2 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7480 ms/2 ms/2 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7481 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7483 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7484 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7486 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7488 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7489 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7491 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7492 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7494 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7495 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7497 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7499 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7500 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7502 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7503 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7505 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7506 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7508 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7510 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7511 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7513 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7514 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7516 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7518 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7519 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7521 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7522 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7524 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7525 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7527 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1065 bytes.(7528 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7530 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7531 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7533 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7535 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7536 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7538 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7539 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7541 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7542 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7544 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7546 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7547 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7549 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7550 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7552 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7554 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7555 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7557 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7558 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7560 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7561 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7563 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7565 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7566 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7568 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7569 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7571 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7572 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7574 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7576 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7577 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7579 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7580 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7582 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7583 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7585 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7587 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7588 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7590 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7591 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7593 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7595 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7596 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7598 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7599 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7601 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7602 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7604 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7606 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7607 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7609 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7610 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7612 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7613 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7615 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7617 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7618 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7620 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7621 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7623 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7624 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7626 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7628 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7629 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7631 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7632 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7634 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7636 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7637 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7639 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7640 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7642 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7643 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7645 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7647 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7648 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7650 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7651 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7653 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7654 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7656 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7658 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7659 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7661 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7662 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7664 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7665 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7667 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7669 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7670 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7672 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7673 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7675 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7677 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7678 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7680 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7681 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7683 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7684 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7686 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7688 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7689 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7691 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7692 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7694 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7695 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7697 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7699 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7700 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7702 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7703 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7705 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7706 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7708 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7710 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7711 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7713 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7714 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7716 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7718 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7719 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7721 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7722 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7724 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7725 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7727 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7729 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7730 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7732 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7733 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7735 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7736 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7738 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7740 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7741 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7743 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7744 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7746 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7748 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7749 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7751 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7752 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7754 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7755 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7757 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7759 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7760 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7762 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7763 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7765 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7766 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7768 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1316 bytes.(7770 ms/2 ms/0 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7771 ms/1 ms/-1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7773 ms/2 ms/1 ms)
client  | fhrlaxxrsl: Wrote 1323 bytes.(7774 ms/1 ms/-1 ms)
