2024-07-12 13:19:52,457 Generated random file: nmcccrgimx of size: 2097152
2024-07-12 13:19:52,466 Generated random file: xqglczlyvn of size: 3145728
2024-07-12 13:19:52,482 Generated random file: yhzramldxl of size: 5242880
2024-07-12 13:19:52,482 Requests: https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl
2024-07-12 13:19:52,518 
2024-07-12 13:19:52,518 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs__7ob1mnd/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_l566msi5/ DOWNLOADS=/tmp/download_z512zvba/ SERVER_LOGS=/tmp/logs_server_iwwgbvp9 CLIENT_LOGS=/tmp/logs_client_wuwmwe0_ SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/nmcccrgimx https://server4:443/xqglczlyvn https://server4:443/yhzramldxl" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:20:35,370 time="2024-07-12T13:19:52Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Recreate
 Container sim  Recreated
 Container server  Recreate
 Container client  Recreate
 Container server  Recreated
 Container client  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | nmcccrgimx: Wrote 1316 bytes.(6699 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5494 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 662 bytes.(5499 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6703 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5498 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5503 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6708 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5503 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5508 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6713 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1149 bytes.(5507 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5513 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6717 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5512 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5517 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6722 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 884 bytes.(5516 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5522 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6726 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5521 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5526 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6731 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5525 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5531 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 668 bytes.(6735 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5530 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5535 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6740 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5534 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5540 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6744 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1065 bytes.(5539 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5544 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6749 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5543 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5549 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6754 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5548 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5554 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 962 bytes.(6758 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5552 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5558 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6763 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 668 bytes.(5556 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5562 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6767 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5561 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5567 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6771 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5566 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 844 bytes.(5571 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6775 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5570 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 116 bytes.(5574 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6779 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5573 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5579 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6784 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5578 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5584 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6788 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1040 bytes.(5583 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5588 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6793 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5587 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 668 bytes.(5592 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6797 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5591 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5597 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6801 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5597 ms/6 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5602 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 909 bytes.(6806 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5600 ms/3 ms/-3 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5606 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6810 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5605 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5611 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6815 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5610 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1124 bytes.(5615 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6820 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5614 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5620 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6824 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5619 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5625 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6829 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 662 bytes.(5623 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5628 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6833 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5628 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5633 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6838 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5632 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 831 bytes.(5637 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6842 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5637 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 7 bytes.(5641 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6845 ms/3 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5640 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5645 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1168 bytes.(6850 ms/5 ms/2 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5644 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5650 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6854 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5649 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5655 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6859 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5654 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 662 bytes.(5659 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6863 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5658 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5663 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6868 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5663 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5668 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 753 bytes.(6872 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5667 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5672 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6877 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5671 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5677 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6881 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5676 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1280 bytes.(5682 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6886 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5681 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5686 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 662 bytes.(6890 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5685 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5690 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6895 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5689 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5695 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6900 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 675 bytes.(5693 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5699 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6904 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5698 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5704 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6908 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5703 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 163 bytes.(5707 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6912 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5706 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5712 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1133 bytes.(6916 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5711 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5716 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6921 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5715 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5720 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6925 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5720 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5725 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6930 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5724 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 647 bytes.(5729 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6934 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5728 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5734 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6938 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5733 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5739 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6943 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5738 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5743 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6948 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5742 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 647 bytes.(5747 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6952 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5746 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5752 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6956 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5751 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5757 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 760 bytes.(6961 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5755 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5761 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6965 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5760 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5766 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6970 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5765 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 669 bytes.(5770 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6974 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5769 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5774 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1188 bytes.(6979 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5773 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5779 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6983 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5778 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5784 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6988 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5783 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5788 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(6993 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5787 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5793 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(6998 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5792 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5798 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 122 bytes.(7001 ms/3 ms/-2 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5796 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5801 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 498 bytes.(7005 ms/4 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5799 ms/3 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5805 ms/4 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7009 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 647 bytes.(5803 ms/4 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5809 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7013 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5808 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5814 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7018 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5813 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5818 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7023 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5817 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5823 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7028 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5822 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5828 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7032 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5826 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5832 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7036 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5831 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5837 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7041 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5835 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5840 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7045 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5840 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5845 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7050 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5844 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 816 bytes.(5849 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7054 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5848 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5854 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 480 bytes.(7058 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5852 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5858 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7062 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5857 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5863 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7067 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5861 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5867 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7071 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5866 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 647 bytes.(5870 ms/3 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7075 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5870 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5875 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7080 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5874 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5880 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7085 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1072 bytes.(5879 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5884 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7089 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5884 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5889 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7094 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5888 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 898 bytes.(5893 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7098 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5893 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5898 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7103 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5897 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5903 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7107 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 647 bytes.(5901 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5907 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7111 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5906 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5911 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7116 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1150 bytes.(5910 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5916 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7121 ms/5 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5915 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5921 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7125 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5920 ms/5 ms/0 ms)
client  | xqglczlyvn: Wrote 99 bytes.(5924 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7129 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5923 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5929 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7133 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5928 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5934 ms/5 ms/0 ms)
client  | nmcccrgimx: Wrote 118 bytes.(7137 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5931 ms/3 ms/-2 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5937 ms/3 ms/-2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7141 ms/4 ms/0 ms)
client  | yhzramldxl: Wrote 1205 bytes.(5936 ms/5 ms/2 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5942 ms/5 ms/2 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7146 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 740 bytes.(5940 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1316 bytes.(5946 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7150 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5945 ms/5 ms/1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5950 ms/4 ms/0 ms)
client  | nmcccrgimx: Wrote 1316 bytes.(7155 ms/5 ms/1 ms)
client  | yhzramldxl: Wrote 1323 bytes.(5949 ms/4 ms/-1 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5955 ms/5 ms/1 ms)
client  | nmcccrgimx: Wrote 688 bytes.(7159 ms/4 ms/-1 ms)
client  | yhzramldxl: Wrote 1316 bytes.(5953 ms/4 ms/0 ms)
client  | xqglczlyvn: Wrote 1323 bytes.(5959 ms/4 ms/-1 ms)
client  | nmcccrgimx: Wrote 1323 bytes.(7164 ms/5 ms/1 ms)
