2024-07-12 13:25:04,975 Generated random file: ixgxpshbda of size: 10485760
2024-07-12 13:25:04,975 Requests: https://server4:443/ixgxpshbda
2024-07-12 13:25:05,011 
2024-07-12 13:25:05,011 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_4ky6oq7i/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www_ksfe13h3/ DOWNLOADS=/tmp/download_hhes869a/ SERVER_LOGS=/tmp/logs_server_e3hlsue1 CLIENT_LOGS=/tmp/logs_client_yqn2larf SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/ixgxpshbda" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:25:51,194 time="2024-07-12T13:25:05Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container server  Recreate
 Container client  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | ixgxpshbda: Wrote 1323 bytes.(7414 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7415 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7417 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7418 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7420 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7422 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7423 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7425 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7426 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(7426 ms/0 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7428 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7430 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7431 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7433 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7434 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7436 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7437 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7439 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7441 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7442 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7444 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7445 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7447 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7449 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 10 bytes.(7449 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7450 ms/1 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7452 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7453 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7455 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7456 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7458 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7460 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7461 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7463 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7464 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7466 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7468 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7469 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7471 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7472 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7474 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7475 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7477 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 10 bytes.(7477 ms/0 ms/-2 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7479 ms/2 ms/2 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7480 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7482 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7483 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7485 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7487 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7488 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7490 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7491 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7493 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7494 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7496 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7498 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7499 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7501 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7502 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7504 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7505 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7507 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7509 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7510 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7512 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7513 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7515 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7517 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7518 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7520 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7521 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7523 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7524 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7526 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1065 bytes.(7527 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7529 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7530 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7532 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7534 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7535 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7537 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7538 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7540 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7541 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7543 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7545 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7546 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7548 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7549 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7551 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7552 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7554 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7556 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7557 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7559 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7560 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7562 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7564 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7565 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7567 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7568 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7570 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7571 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7573 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7575 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7576 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7578 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7579 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7581 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7582 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7584 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7586 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7587 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7589 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7590 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7592 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7593 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7595 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7597 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7598 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7600 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7601 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7603 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7605 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7606 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7608 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7609 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7611 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7612 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7614 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7616 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7617 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7619 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7620 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7622 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7623 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7625 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7627 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7628 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7630 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7631 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7633 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7634 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7636 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7638 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7639 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7641 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1315 bytes.(7642 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7644 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7646 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7647 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7649 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7650 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7652 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7653 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7655 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7657 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7658 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7660 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7661 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7663 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7664 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7666 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7668 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7669 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7671 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7672 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7674 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7676 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7677 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7679 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7680 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7682 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7683 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7685 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7687 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7688 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7690 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7691 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7693 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7694 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7696 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7698 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7699 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7701 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7702 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7704 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7705 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7707 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7709 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7710 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7712 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7713 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7715 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7717 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7718 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7720 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7721 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7723 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7724 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7726 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7728 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7729 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7731 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7732 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7734 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7735 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7737 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7739 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7740 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7742 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7743 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7745 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7746 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7748 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7750 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7751 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7753 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7754 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7756 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7758 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7759 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7761 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7762 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7764 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7765 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7767 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7769 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7770 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7772 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7773 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7775 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7776 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7778 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7780 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7781 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7783 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7784 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7786 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7787 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7789 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7791 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7792 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7794 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7795 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7797 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7799 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7800 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7802 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7803 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7805 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7806 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7808 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7810 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7811 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7813 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7814 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7816 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7817 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7819 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7821 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7822 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7824 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7825 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7827 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7828 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7830 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7832 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7833 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7835 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7836 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7838 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7840 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7841 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7843 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7844 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7846 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7847 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7849 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7851 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7852 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7854 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7855 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7857 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7858 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7860 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7862 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7863 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7865 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7866 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7868 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7870 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7871 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 396 bytes.(7872 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7873 ms/1 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7875 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7876 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7878 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7879 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7881 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7883 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7884 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7886 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7887 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7889 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7891 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7892 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7894 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7895 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7897 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7898 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7900 ms/2 ms/1 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7902 ms/2 ms/0 ms)
client  | ixgxpshbda: Wrote 1323 bytes.(7903 ms/1 ms/-1 ms)
client  | ixgxpshbda: Wrote 1316 bytes.(7905 ms/2 ms/1 ms)
