2024-07-12 13:20:36,707 Generated random file: xaopvovuaw of size: 10485760
2024-07-12 13:20:36,708 Requests: https://server4:443/xaopvovuaw
2024-07-12 13:20:36,743 
2024-07-12 13:20:36,744 Command: WAITFORSERVER=server:443 CERTS=/tmp/certs_7uk56lqi/ TESTCASE_SERVER=transfer TESTCASE_CLIENT=transfer WWW=/tmp/www__oclx99_/ DOWNLOADS=/tmp/download_f_i2spt3/ SERVER_LOGS=/tmp/logs_server_b50bh_6a CLIENT_LOGS=/tmp/logs_client_907xmrcl SCENARIO="simple-p2p --delay=600ms --bandwidth=7Mbps --queue=400" CLIENT=ghcr.io/microsoft/msquic/qns:main SERVER=ana0/quiche-qns:latest REQUESTS="https://server4:443/xaopvovuaw" VERSION="0x1"  docker compose --env-file empty.env up --abort-on-container-exit --timeout 1 sim client server 
2024-07-12 13:21:22,835 time="2024-07-12T13:20:36Z" level=warning msg="/home/admin/ORIGINAL0INTEROP/quic-interop-runner/docker-compose.yml: `version` is obsolete"
 Container sim  Created
 Container client  Recreate
 Container server  Recreate
 Container client  Recreated
 Container server  Recreated
Attaching to client, server, sim
sim     | waiting 10s for server:443
client  | xaopvovuaw: Wrote 1323 bytes.(7418 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7419 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7421 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7423 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7424 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7426 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7427 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7427 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7429 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7430 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7432 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7434 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7435 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7437 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7438 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7440 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7442 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7443 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7445 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7446 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7448 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7449 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7449 ms/0 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7451 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7453 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7454 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7456 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7457 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7459 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7461 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7462 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7464 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7465 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7467 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7468 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7470 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7471 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7473 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7475 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7476 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7478 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 10 bytes.(7478 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7480 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7481 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7483 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7484 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7486 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7487 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7489 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7491 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7492 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7494 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7495 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7497 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7498 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7500 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7502 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7503 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7505 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7506 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7508 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7509 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7511 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7513 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7514 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7516 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7517 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7519 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7521 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7522 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7524 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7525 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7527 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1065 bytes.(7528 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7530 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7531 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7533 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7534 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7536 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7538 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7539 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7541 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7542 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7544 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7545 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7547 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7549 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7550 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7552 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7553 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7555 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7556 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7558 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7560 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7561 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7563 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7564 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7566 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7568 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7569 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7571 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7572 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7574 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7575 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7577 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7579 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7580 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7582 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7583 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7585 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7586 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7588 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7590 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7591 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7593 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7594 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7596 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7598 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7599 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7601 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7602 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7604 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7605 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7607 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7609 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7610 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7612 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7613 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7615 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7616 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7618 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7620 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7621 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7623 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7624 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7626 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7627 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7629 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7631 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7632 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7634 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7635 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7637 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7639 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7640 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7642 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7643 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7645 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7646 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7648 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7650 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7651 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7653 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7654 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7656 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7657 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7659 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7661 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7662 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7664 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7665 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7667 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7668 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7670 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7672 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7673 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7675 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7676 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7678 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7680 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7681 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7683 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7684 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7686 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7687 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7689 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7691 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7692 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7694 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7695 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7697 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7698 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7700 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7702 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7703 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7705 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7706 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7708 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7709 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7711 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7713 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7714 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7716 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7717 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7719 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7721 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7722 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7724 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7725 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7727 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7728 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7730 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7732 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7733 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7735 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7736 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7738 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7739 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7741 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7743 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7744 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7746 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7747 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7749 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7750 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7752 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7754 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7755 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7757 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7758 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7760 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7762 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7763 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7765 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7766 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7768 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7769 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7771 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7773 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7774 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7776 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7777 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7779 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7780 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7782 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7784 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7785 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7787 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7788 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7790 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7791 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7793 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7795 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7796 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7798 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7799 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7801 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7803 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7804 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7806 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7807 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7809 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7810 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7812 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7814 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7815 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7817 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7818 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7820 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7821 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7823 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7825 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7826 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7828 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7829 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7831 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7833 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7834 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7836 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7837 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7839 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7840 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7842 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7844 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7845 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7847 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7848 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7850 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7851 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7853 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7855 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7856 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7858 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7859 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7861 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7862 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7864 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7866 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7867 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7869 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7870 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7872 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 396 bytes.(7872 ms/0 ms/-2 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7874 ms/2 ms/2 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7876 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7877 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7879 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7880 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7882 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7884 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7885 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7887 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7888 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7890 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7891 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7893 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7895 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7896 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7898 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7899 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7901 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7902 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7904 ms/2 ms/1 ms)
client  | xaopvovuaw: Wrote 1316 bytes.(7906 ms/2 ms/0 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7907 ms/1 ms/-1 ms)
client  | xaopvovuaw: Wrote 1323 bytes.(7909 ms/2 ms/1 ms)
